CVE_SUC,NOM_SUC,CVE_ZONA,NOM_ZONA,CVE_COORD,NOM_COORD
1,SUC. JUAREZ.,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
2,SUC. PLAZA DORADA,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
3,SUC. MERCED,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
5,SUC. XOCHIMILCO,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
6,SUC. DONCELES,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
7,SUC. PARQUES POLANCO,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
9,SUC. TACUBAYA,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
10,SUC. SAN COSME,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
11,SUC. COYOACAN,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
12,SUC. DOCTORES,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
13,SUC. TLALNEPANTLA,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
14,SUC. TEXCOCO,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
15,SUC. NARVARTE,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
16,SUC. MEDELLIN,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
17,SUC. ZONA ROSA,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
18,SUC. GUADALUPE,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
19,SUC. POLANCO,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
20,SUC. LAS AGUILAS,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
21,SUC. NAUCALPAN,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
22,SUC. NONOALCO,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
23,SUC. LOMAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
24,SUC. ALAMOS,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
25,SUC. CUAJIMALPA,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
26,SUC. GUARDIOLA,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
27,SUC. VILLA,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
28,SUC. SAN ANGEL,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
29,SUC. HUIPULCO,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
30,SUC. CHALCO,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
31,SUC. IZTAPALAPA,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
32,SUC. PREMIER,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
34,SUC. VALLEJO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
35,SUC. SANTA CLARA,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
36,SUC. MIXCOAC,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
38,SUC. PLAZA CANTIL,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
39,SUC. SAN JERONIMO,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
40,SUC. LINDAVISTA,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
41,SUC. REFORMA,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
42,SUC. AEROPUERTO SALA A,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
44,SUC. INSURGENTES NAPOLES,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
45,SUC. XALOSTOC,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
47,SUC. ZARAGOZA,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
48,SUC. CUAUTITLAN,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
49,SUC. TENANCINGO,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
50,SUC. AZCAPOTZALCO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
51,SUC. VALLE DORADO,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
52,SUC. BOSQUES LOMAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
53,SUC. ATIZAPAN,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
55,SUC. UNIVERSIDAD,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
57,SUC. AXOMIATLA,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
58,SUC. GUSTAVO BAZ,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
59,SUC. PLAZA INN,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
60,SUC. CENTRAL DE ABASTOS,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
61,SUC. ISABEL LA CATOLICA,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
62,SUC. SUPREMA CORTE,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
63,SUC. HOLBEIN,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
65,SUC. MANUEL IZAGUIRRE,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
67,SUC. COAPLAZA,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
68,SUC. VILLAS DE LA HACIENDA,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
71,SUC. COPILCO,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
72,SUC. INTERLOMAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
73,SUC. PLAZA ZARAGOZA,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
75,SUC.ACAPULCO COSTERA,9933,D DIV RB  SUR,5225,S08 - GUERRERO
76,SUC. ACAPULCO CENTRO,9933,D DIV RB  SUR,5225,S08 - GUERRERO
77,SUC. NUEVO LEON,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
78,SUC. CIUDAD SAHAGUN,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
79,SUC. BOULEVARD AEROPUERTO,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
80,SUC. SANTIAGO TIANGUISTENCO,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
82,SUC. PACHUCA,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
83,SUC. TOLUCA ISIDRO FABELA,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
84,SUC. TOLUCA VILLADA,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
85,SUC. CUERNAVACA  CENTRO,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
86,SUC. CUERNAVACA LA SELVA,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
88,SUC. CUAUTLA,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
90,SUC. VALLE DE ARAGON,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
93,SUC. M.ANGEL DE QUEVEDO,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
94,SUC. ZONA INDUSTRIAL,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
95,SUC.  PLAZA IZCALLI,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
98,PALMAS PREMIER,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
99,SUC. TORRE HSBC,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
100,SUC. OFICINA CENTRAL GUADALAJA,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
101,SUC. TIJUANA,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
104,SUC. PROVINCIAL,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
106,SUC. CHAPULTEPEC,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
107,SUC. MEXICALTZINGO,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
108,SUC. JESUS,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
109,SUC. HIGUERILLAS,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
112,SUC. SANTUARIO,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
115,SUC. SAN FELIPE,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
116,SUC. GONZALEZ GALLO,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
117,SUC. TOLSA,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
118,SUC. PZA. DEL SOL,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
119,SUC. TLAQUEPAQUE,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
120,SUC. PLAZA PATRIA,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
121,SUC. INDEPENDENCIA,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
122,SUC. FEDERALISMO,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
123,SUC. MACROPLAZA TIJUANA,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
126,SUC. PLAZA LAS TORRES,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
127,SUC. LAS PALMAS,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
129,SUC. MARIANO OTERO,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
130,SUC. OTAY,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
131,SUC. CACHO,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
132,SUC. PLAYAS,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
133,SUC. ROSARITO,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
134,SUC. JAUJA,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
135,SUC. RIO TIJUANA,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
136,SUC. TECATE,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
137,SUC. ENSENADA CENTRO,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
138,SUC. BAHIA,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
139,SUC. SAN QUINTIN,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
141,SUC. MADERO,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
144,SUC. ESTACION VICTORIA,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
145,SUC. JUSTO SIERRA,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
146,SUC. CD. MORELOS,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
147,SUC. SAN. L. RIO COLORADO,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
148,SUC. BENITO JUAREZ,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
149,SUC. CENTRO CIVICO,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
150,SUC. VADO DEL RIO,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
151,SUC. LAGOS DE MORENO,9931,D DIV RB CENTRO,6204,C01 - LEON
152,SUC. MANZANILLO,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
153,SUC. CD. GUZMAN,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
154,SUC. TEOCALTICHE,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
155,SUC. SAN JUAN DE LOS LAGOS,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
156,SUC. ENCARNACION,9931,D DIV RB CENTRO,6204,C01 - LEON
157,SUC. ZAPOTILTIC,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
158,SUC. TEPATITLAN,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
159,SUC. AUTLAN SUC. ASIG.III,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
160,SUC. LA BARCA,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
161,SUC. EL GRULLO,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
162,SUC. ARANDAS,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
163,SUC. PUERTO VALLARTA,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
164,SUC. YAHUALICA,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
165,SUC. SAN JULIAN,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
166,SUC. SAN GABRIEL,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
167,SUC. TONAYA,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
169,SUC. LUIS ENCINAS,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
170,SUC. AYUTLA,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
171,SUC. TEPIC CENTRO,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
172,SUC. COLIMA CENTRO,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
174,SUC. TLAJOMULCO,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
175,SUC. ACATIC,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
176,SUC. IXTLAHUACAN,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
177,SUC. A. RODRIGUEZ,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
178,SUC. PALMA NOGALES,6777,D DIV  RB NOROESTE,7075,NO06 - NOGALES
180,SUC. CENTRO OBREGON,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
181,SUC. CALIFORNIA,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
182,SUC. MIGUEL ALEMAN,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
183,SUC. VILLA CORONA,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
184,SUC. SANTIAGO COLIMA,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
185,SUC. PARRAS,9932,D DIV RB NORTE,8727,N09 - TORREON
186,SUC. LAZARO CARDENAS,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
187,SUC. GUAYMAS,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
188,SUC. SAN FRANCISCO COLIMA,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
189,SUC. HUATABAMPO,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
191,SUC. AMECA,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
192,SUC. NAVOJOA,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
193,SUC. LA PAZ CENTRO,6777,D DIV  RB NOROESTE,7213,NO07 - B.C.S
194,SUC. SAN AGUSTIN,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
195,SUC. ISABEL LA CATOLICA,6777,D DIV  RB NOROESTE,7213,NO07 - B.C.S
196,SUC. JUAREZ,9933,D DIV RB  SUR,5218,S01 - PUEBLA
197,SUC. LOS MOCHIS CENTRO,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
198,SUC. LOS MOCHIS LEYVA,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
199,SUC. GUASAVE,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
203,SUC. CENTRO MAZATLAN,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
204,SUC. MAZATLAN CARRASCO,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
205,SUC. NUEVO CASAS GDS,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
206,SUC. 5 MAYO,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
209,SUC. FUTURAMA,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
210,SUC. JUAREZ PASEO,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
211,SUC.TECNOLOGICO,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
214,SUC. CUAUHTEMOC,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
216,SUC. PARRAL,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
218,SUC. UNIVERSIDAD,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
219,SUC. PERIFERICO,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
220,SUC. CENTRO DURANGO,9932,D DIV RB NORTE,7903,N11 - DURANGO
221,SUC. LORETO,9933,D DIV RB  SUR,5218,S01 - PUEBLA
222,SUC. ABASTOS DURANGO,9932,D DIV RB NORTE,7903,N11 - DURANGO
224,SUC. FUENTES BROTANTES,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
225,SUC. CENTRO EJECUTIVO TORREON,9932,D DIV RB NORTE,8727,N09 - TORREON
229,SUC. ABASTOS TORREON,9932,D DIV RB NORTE,8727,N09 - TORREON
230,SUC. GOMEZ PALACIO,9932,D DIV RB NORTE,8727,N09 - TORREON
231,SUC. FRANCISCO I. MADERO,9932,D DIV RB NORTE,8727,N09 - TORREON
233,SUC. STA. MA. ORO,9932,D DIV RB NORTE,7903,N11 - DURANGO
235,SUC. PARQUE INDUSTRIAL,9932,D DIV RB NORTE,8727,N09 - TORREON
237,SUC. OFICINA CENTRAL SALTILLO,9932,D DIV RB NORTE,8210,N10 - SALTILLO
238,SUC. RAMOS ARIZPE,9932,D DIV RB NORTE,8210,N10 - SALTILLO
239,SUC. ORIENTE,9932,D DIV RB NORTE,8210,N10 - SALTILLO
241,SUC. LOS GONZALEZ,9932,D DIV RB NORTE,8210,N10 - SALTILLO
242,SUC. V. CARRANZA,9932,D DIV RB NORTE,8210,N10 - SALTILLO
243,SUC. DE LA FUENTE,9932,D DIV RB NORTE,8210,N10 - SALTILLO
245,SUC. PIEDRAS NEGRAS,9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
247,SUC. MONCLOVA BOULEVARD,9932,D DIV RB NORTE,8210,N10 - SALTILLO
248,SUC. OCAMPO,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
251,SUC. GUADALUPE,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
252,SUC. PLAZA FIESTA ANAHUAC,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
253,SUC. IND. NORTE,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
254,SUC. PADRE MIER,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
255,SUC. VALLE,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
256,SUC. ALLENDE,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
257,SUC. CENTRO MATAMOROS,9932,D DIV RB NORTE,8044,N07 - MATAMOROS-REYNOSA
258,SUC. SIMON BOLIVAR,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
259,SUC. EJERCITO,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
260,SUC. RIO BRAVO,9932,D DIV RB NORTE,8044,N07 - MATAMOROS-REYNOSA
263,SUC. LAURO VILLAR,9932,D DIV RB NORTE,8044,N07 - MATAMOROS-REYNOSA
266,SUC. LAREDO,9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
268,SUC. ADUANA,9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
271,SUC. CD. VICTORIA,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
272,SUC. CD. MADERO,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
273,SUC. B. HIDALGO,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
274,SUC. CENTRO LEON,9931,D DIV RB CENTRO,6204,C01 - LEON
275,SUC. URB. CENTRO,9931,D DIV RB CENTRO,6204,C01 - LEON
276,SUC. URBANA GALERIAS,9931,D DIV RB CENTRO,6204,C01 - LEON
277,SUC. V. CARRANZA,9931,D DIV RB CENTRO,6204,C01 - LEON
278,SUC. INSURGENTES,9931,D DIV RB CENTRO,6204,C01 - LEON
279,SUC. SAN FCO. DEL RINCON,9931,D DIV RB CENTRO,6204,C01 - LEON
280,SUC. GUANAJUATO,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
281,SUC. SILAO,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
282,SUC. IRAPUATO,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
283,SUC. LA PASTORA,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
284,SUC. CENTRO AGUASCALIENTES,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
285,SUC. ZACATECAS.,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
286,SUC. AMRICAS,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
287,SUC. P SAN CARLOS,9931,D DIV RB CENTRO,6210,C05 - S.L.P
288,SUC. CENTRO SLP,9931,D DIV RB CENTRO,6210,C05 - S.L.P
290,SUC. PZA. ARBOLEDAS,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
291,SUC. LA PIEDAD,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
292,SUC. ZAMORA,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
293,SUC. MORELIA,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
294,SUC. URUAPAN,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
296,SUC. SAHUAYO,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
297,SUC. LOS REYES,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
298,SUC. ZITACUARO,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
300,SUC. MORELIA CHAPULTEPEC,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
301,SUC. MORELIA GEMINIS,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
302,SUC. CELAYA CENTRO,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
303,SUC. ESTADIO,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
304,SUC. PLAZA DORADA,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
305,SUC. LAS AGUILAS,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
306,SUC. CD. DEL CARMEN,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
310,SUC. LA PAZ,9933,D DIV RB  SUR,5218,S01 - PUEBLA
313,SUC.REVOLUCION,9933,D DIV RB  SUR,5218,S01 - PUEBLA
