CVE_SUC,NOM_SUC,CVE_ZONA,NOM_ZONA,CVE_COORD,NOM_COORD
314,SUC.LOS ANGELES,9933,D DIV RB  SUR,5218,S01 - PUEBLA
315,SUC. FINANZAS,9933,D DIV RB  SUR,5223,S02 - PUEBLA
316,SUC. SAN MANUEL,9933,D DIV RB  SUR,5223,S02 - PUEBLA
318,SUC. AEROPUERTO,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
319,SUC. IZUCAR MATAMOROS,9933,D DIV RB  SUR,5218,S01 - PUEBLA
320,SUC. TEHUACAN,9933,D DIV RB  SUR,5223,S02 - PUEBLA
321,SUC. HUAJUAPAN DE LEON,9933,D DIV RB  SUR,5815,S07 - OAXACA
322,SUC. LARA GRAJALES,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
324,SUC. SAN MARTIN TEX,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
325,SUC. ATLIXCO,9933,D DIV RB  SUR,5218,S01 - PUEBLA
327,SUC. HUAUCHINANGO PUEBLA,9933,D DIV RB  SUR,8611,S06 - POZA RICA
328,SUC. HUAMANTLA,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
329,SUC. TLAPA GUERRERO,9933,D DIV RB  SUR,5225,S08 - GUERRERO
330,SUC. APIZACO,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
331,SUC. LA CALMA,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
332,SUC. TLAXCALA,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
334,SUC. XALAPA CRYSTAL,9933,D DIV RB  SUR,8471,S04 - XALAPA
335,SUC. JALAPA URBANA,9933,D DIV RB  SUR,8471,S04 - XALAPA
336,SUC. OF. CENTRAL,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
337,SUC. PLAZA MOCAMBO,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
338,SUC. POZA RICA,9933,D DIV RB  SUR,8611,S06 - POZA RICA
341,SUC. CORDOBA,9933,D DIV RB  SUR,8471,S04 - XALAPA
342,SUC. TUXPAN,9933,D DIV RB  SUR,8611,S06 - POZA RICA
343,SUC. ORIZABA,9933,D DIV RB  SUR,8471,S04 - XALAPA
344,SUC. COATZACOLACOS,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
345,SUC. MINATITLAN,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
346,SUC. OFICINA CENTRAL VILLAHERM,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
347,SUC. ATASTA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
348,SUC. CARDENAS,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
349,SUC. COMALCALCO,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
350,SUC. MENDEZ,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
351,SUC.TAMULTE,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
352,SUC. RUIZ CORTINEZ,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
353,SUC. OAXACA,9933,D DIV RB  SUR,5815,S07 - OAXACA
354,SUC. BALANCAN,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
355,SUC.FRONTERA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
357,SUC. TEAPA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
359,SUC. TUXTLA CENTRO,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
360,SUC. TAPACHULA CENTRO,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
362,SUC. ECHEGARAY,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
364,SUC. PLAZA LOMAS,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
365,SUC.CHIAPA DE CORZO,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
366,SUC.URBANA BOULEVARD,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
367,SUC.SN.CRISTOBAL,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
369,SUC.CAMPECHE,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
370,SUC. CENTRO QUERETARO,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
371,SUC.SAN JUAN DEL RIO,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
372,SUC.PLAZA LAS AMERICAS,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
373,SUC.JURICA,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
374,SUC.MONTEJO,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
375,SUC.SANTIAGO,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
376,SUC.ITZIMNA,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
377,SUC.MERCADO,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
378,SUC. CANCUN,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
379,SUC.CHETUMAL,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
380,SUC.TIZIMIN,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
387,SUC. VILLAS DE STO.DOMINGO,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
388,SUC. LA ROSITA,9932,D DIV RB NORTE,8727,N09 - TORREON
389,SUC.ZONA DORADA,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
392,SUC.GALERIAS,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
395,SUC.TECNOLOGICO,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
396,SUC. LAS CALIFORNIA,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
398,SUC. REVOLUCION SUR,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
400,SUC.JARDINES,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
401,SUC.PLAZA CRYSTAL,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
402,SUC. LA FE,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
404,SUC.ABASTOS QUERETARO,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
405,SUC. NUEVO MEXICALI,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
406,SUC.CENTRAL CAMIONERA,9933,D DIV RB  SUR,5223,S02 - PUEBLA
407,SUC. ZAVALETA,9933,D DIV RB  SUR,5218,S01 - PUEBLA
411,SUC. JULIAN DE OBREGON,9931,D DIV RB CENTRO,6204,C01 - LEON
414,SUC. ARBIDE,9931,D DIV RB CENTRO,6204,C01 - LEON
415,SUC.TORRES BRISAS,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
416,SUC.PLAZA CATEDRAL,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
417,SUC. PULGAS PANDAS,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
418,SUC.PLAZA DEL VALLE,9933,D DIV RB  SUR,5815,S07 - OAXACA
421,SUC.RUIZ CORTINES,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
422,SUC.EL LLANO,9933,D DIV RB  SUR,5815,S07 - OAXACA
423,SUC. PLAZA RELOJ,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
424,SUC. LOS ANGELES,9932,D DIV RB NORTE,8727,N09 - TORREON
425,SUC. TANGAMANGA,9931,D DIV RB CENTRO,6210,C05 - S.L.P
428,SUC. BOLIVAR,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
430,SUC. PLAZA ECATEPEC,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
431,SUC. MINIMAC,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
433,SUC.CUITLAHUAC VALLEJO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
434,SUC. LIVERPOOL,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
435,SUC.VIVEROS DE LA LOMA,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
437,SUC. XALAPA MUSEO,9933,D DIV RB  SUR,8471,S04 - XALAPA
440,SUC.CAFETALES,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
444,SUC. SANTO DOMINGO,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
446,SUC.RUIZ CORTINEZ,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
449,SUC. PLAZA SUR,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
450,SUC.VOLKSWAGEN,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
452,SUC. VILLAFONTANA,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
454,SUC. CUMBRES PONIENTE,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
456,SUC. LAS ANIMAS,9933,D DIV RB  SUR,5218,S01 - PUEBLA
457,SUC. MIRAMAR,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
458,SUC. TEPIC INSURGENTES,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
460,SUC. CUMBRES CENTRO,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
461,SUC. CD.SERDAN,9933,D DIV RB  SUR,5223,S02 - PUEBLA
462,SUC. TEPEACA,9933,D DIV RB  SUR,5223,S02 - PUEBLA
463,SUC.PLAZA SAN PEDRO,9933,D DIV RB  SUR,5223,S02 - PUEBLA
464,SUC. CHAPALITA,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
467,SUC. SAN JUAN BOSCO,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
470,SUC. PLAZA SAN XAVIER,9931,D DIV RB CENTRO,6210,C05 - S.L.P
471,SUC.CAMPESTRE,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
473,SUC. 20 DE NOVIEMBRE,9932,D DIV RB NORTE,7903,N11 - DURANGO
474,SUC. PLAZA IMAGEN,9932,D DIV RB NORTE,8727,N09 - TORREON
477,SUC. STELITE,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
478,SUC. PLAZA MAYOR,9931,D DIV RB CENTRO,6204,C01 - LEON
479,SUC. JARDINES LINDA VISTA,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
480,SUC. NUEVA LINDAVISTA,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
482,SUC.LA MARGARITA,9933,D DIV RB  SUR,5223,S02 - PUEBLA
483,SUC. SAN ISIDRO (SALTILLO),9932,D DIV RB NORTE,8210,N10 - SALTILLO
485,SUC. PASEO URUAPAN,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
488,SUC. SANTA MONICA,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
492,SUC.EDUARDO MOLINA,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
493,SUC.RIO CHURUBUSCO,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
494,SUC.CTRO.COMERCIAL SANTACRUZ,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
496,SUC. DOMINGO DIEZ,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
497,SUC. ROSALES,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
498,SUC.LUCAS ALAMAN,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
499,SUC. PERITLALPAN,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
501,SUC. JARDINES DE GUADALUPE,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
504,SUC. BELISARIO DOMINGUEZ,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
506,SUC. SAN PEDRO,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
507,SUC.TECNOLOGICO,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
509,SUC. ACAPULCO DORADO,9933,D DIV RB  SUR,5225,S08 - GUERRERO
511,SUC. MAZARIK,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
512,SUC.REVOLUCION,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
513,SUC. BAHIA DE STA.BARBARA,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
523,SUC. CENTRO SAN NICOLAS,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
524,SUC.SAN JUAN (TOLUCA),9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
529,SUC. BOSQUES DEL VALLE,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
533,SUC. STA.CATARINA,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
537,SUC. FELIX CUEVAS,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
538,SUC. LOS ARCOS,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
542,SUC. BOUTURINI,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
543,SUC. HERRADURA,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
544,SUC. TULANCINGO,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
547,SUC.TAXQUENA,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
548,SUC. COLINAS DEL SUR,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
551,SUC. TEZOZOMOC,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
556,SUC. PEDREPLAZA,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
558,SUC. DEL VALLE,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
559,SUC. LUIS CABRERA,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
560,SUC. GLORIETA COLON (TOLUCA),9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
561,SUC. DESIERTO DE LOS LEONES,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
563,SUC. PLAZA SUR,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
565,SUC.INDUSTRIAL VALLEJO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
566,SUC. PANTITLAN,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
567,SUC. PLAZA JARDN,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
569,SUC. GLORIETA RIVIERA,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
570,SUC. PENA POBRE,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
571,SUC. EJE CENTRAL,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
573,SUC. IXTAPALUCA,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
574,SUC. PLAZA LA MORENA,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
576,SUC. PLAZA ESTRELLA,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
577,SUC. PLAZA JARDINES,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
580,SUC. SANTA TERESA,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
581,SUC. TEQUESQUINAHUAC,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
584,SUC. PLAZA LAS AGUILAS,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
585,SUC. CANAL DEL NORTE,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
586,SUC. BOSQUES DE ARAGON,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
587,SUC. JARDINES DE SAN MATEO,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
588,SUC. CHAPULTEPEC,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
590,SUC. REHILETE IZCALLI,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
592,SUC. PLAZA LAS ROSAS,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
594,SUC. CONDESA,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
596,SUC. LA NORIA,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
597,SUC. HOSPITAL ANGELES,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
598,SUC. ACOXPA,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
599,SUC. FRAY SERVANDO,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
600,SUC. TULTITLAN,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
602,SUC. ACUEDUCTO DE GUADALUPE,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
606,SUC. GRANJAS SAN ANTONIO,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
610,SUC. GRAN SUR,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
628,SUC. PLAZA MANANTIALES,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
630,SUC. PLUTARCO ELIAS CALLES,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
633,SUC. SAN DIEGO (CUERNAVACA),4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
637,SUC. SAN CARLOS,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
639,SUC. TEPEYAC,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
641,SUC. AVIACION CIVIL,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
642,SUC. EJERCITO NACIONAL,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
643,SUC. GALERIAS COAPA,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
647,SUC. CENTRUM 2000,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
649,SUC. LAS ARMAS,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
651,SUC. PABELLON POLANCO,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
652,SUC. MONTERREY,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
653,SUC. INDUSTRIAL TLANEPANTLA,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
654,SUC. GRAN PLAZA,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
655,SUC. PLAZA FIESTA,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
658,SUC. CAMPESTRE,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
659,SUC. CUCAPAH,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
670,SUC. PLAZA SANTA MARIA,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
675,SUC. POZA RICA BOULEVARD,9933,D DIV RB  SUR,8611,S06 - POZA RICA
681,SUC.JUAREZ (MAZATLAN),6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
682,SUC. PERIMETRAL HERMOSILLO,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
686,SUC. MEDICA SUR,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
687,SUC. FUENTES DE SATELITE,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
690,SUC. AVANTE,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
693,SUC. MERCADO DEL MAR,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
695,SUC. ATEMAJAC,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
700,SUC. COSTERA PUERTO VALLARTA,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
701,SUC. TONALA,6150,D DIV RB OCCIDENTE,6056,O02 - GUADALAJARA
702,SUC. LA HUERTA,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
704,SUC. CAMPESTRE,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
705,SUC. DEL VALLE,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
709,SUC. UNIVERSIDAD AGUASCALIENTE,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
710,SUC. COLOSIO,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
714,SUC. CONCENTRO,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
715,SUC. ESCOBEDO,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
718,SUC.  LA RAZA,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
721,SUC. ZONA DORADA,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
723,SUC. PLAZA TUTULI,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
725,SUC. IXTAPA,9933,D DIV RB  SUR,5225,S08 - GUERRERO
729,SUC. SAN MIGUEL,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
730,SUC. MERCADO ESTRELLA,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
737,SUC. ARISTOTELES,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
738,SUC. PLAZA CUICUILCO,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
741,SUC. SANTA MARIA AZTAHUACAN,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
742,SUC. MADERO ( PONIENTE ),6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
743,SUC. PLAZA VALLE,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
744,SUC. CAMPESTRE,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
747,SUC. AMERICAS,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
750,SUC. PLAZA QUINTAS,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
754,SUC. EXPO,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
756,SUC. OCAMPO,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
757,SUC. TLATILCO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
761,SUC. CORDOBA,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
763,SUC. PLAZA LILAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
764,SUC. ATLACOMULCO,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
767,SUC. PROGRESO,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
768,SUC. UNIVERSIDAD (VLLA),9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
772,SUC. REHILETE NAUCALLI,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
776,SUC. OTUMBA,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
779,SUC. BUGAMBILIAS,9933,D DIV RB  SUR,5223,S02 - PUEBLA
781,SUC. ZONA NORTE,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
783,SUC. 783 PLAZA CRYSTAL,9933,D DIV RB  SUR,5223,S02 - PUEBLA
785,SUC. AMALUCAN,9933,D DIV RB  SUR,5223,S02 - PUEBLA
