CVE_SUC,NOM_SUC,CVE_ZONA,NOM_ZONA,CVE_COORD,NOM_COORD
786,SUC. CHIPILO,9933,D DIV RB  SUR,5218,S01 - PUEBLA
788,SUC. SORIANA (RIO),9932,D DIV RB NORTE,8044,N07 - MATAMOROS-REYNOSA
790,SUC. PESQUEIRA,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
800,SUC. ALVARO OBREGON,9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
808,SUC. SABINAS,9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
809,SUC. PASEO DEL TEC,9932,D DIV RB NORTE,8727,N09 - TORREON
810,SUC. COLON,9932,D DIV RB NORTE,8727,N09 - TORREON
811,SUC. PLAZA CUATRO CAMINOS,9932,D DIV RB NORTE,8727,N09 - TORREON
813,SUC. MELCHOR OCAMPO,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
815,SUC. PLAZA BOULEVARES,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
821,SUC. BOULEVARD (TEPIC),6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
822,SUC. VILLA ALVAREZ,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
823,SUC. PATZCUARO,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
824,SUC. PLAZA ZAPOTLAN,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
825,SUC. PLAZA FIESTA,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
826,SUC. PLAZA GALERIAS DEL PARQUE,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
827,SUC. SAN MIGUEL DE ALLENDE,9931,D DIV RB CENTRO,6210,C05 - S.L.P
835,SUC. PLAZA DE LA CONSTITUCION,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
845,SUC. ARTESANOS,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
852,SUC. RETIRO,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
853,SUC. MERCADO,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
855,SUC. REFORMA (NVO. LAREDO),9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
856,SUC. LOPEZ MATEOS,9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
859,SUC. LOMAS DEL PARQUE,9932,D DIV RB NORTE,7903,N11 - DURANGO
863,SUC. JUAN ESCUTIA,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
866,SUC. GRANADITAS,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
869,SUC. CAMPESTRE HIDALGO,9931,D DIV RB CENTRO,6204,C01 - LEON
871,SUC. ROSALES LOS MOCHIS,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
872,SUC. EJERCITO NACIONAL,6777,D DIV  RB NOROESTE,7815,NO12 - CD JUAREZ
875,SUC. MACROPLAZA DEL MAR,6777,D DIV  RB NOROESTE,7489,NO02 - PACIFICO NORTE
876,SUC. PASEO DE LA SIERRA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
878,SUC. TEZIUTLAN,9933,D DIV RB  SUR,8611,S06 - POZA RICA
879,SUC. ZINAPECUARO,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
880,SUC. MACUSPANA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
882,SUC. MANTE,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
894,SUC. LA FE (GONZALEZ),9932,D DIV RB NORTE,8712,N08 - NUEVO LAREDO
895,SUC. PLAZA DORADA,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
896,SUC. LOS PINOS,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
901,SUC. COACALCO,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
902,SUC. VILLAS LA HACIENDA,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
903,SUC. ALEMAN,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
910,SUC. TORRES LINDAVISTA,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
911,SUC. AV. TOLUCA,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
913,SUC. PATRIOTISMO EXTREMADURA,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
918,SUC. SEGMENTO PUEBLA SUR,9933,D DIV RB  SUR,5218,S01 - PUEBLA
920,SUC. ZAPOTITLAN,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
923,SUC. JARDINADAS,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
927,SUC. CENTENARIO,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
928,SUC. MITRAS CENTRO,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
933,SUC. TEJEDA,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
934,SUC. FRESNILLO,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
935,SUC. PLAZA EL VIGIA,6777,D DIV  RB NOROESTE,7101,NO05 - CD OBREGON
940,SUC. AEROPUERTO VALLARTA,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
948,SUC. NEXTENGO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
949,SUC. CENTRO SANTA FE,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
952,SUC. PLAZA TLAHUAC,4831,D DIV RB METRO SUR,5215,MS07 - XOCHIMILCO
955,SUC. LEY GUASAVE,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
957,SUC. SORIANA TAMPICO EJERCITO,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
959,SUC. PARQUE TEZONTLE,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
962,SUC. PLAZA TAXCO,9933,D DIV RB  SUR,5225,S08 - GUERRERO
964,SUC. REFORMA CUAUTLA,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
965,SUC. EMILIANO ZAPATA,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
969,SUC. PLAZA BONITA,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
972,SUC. MARIANO ESCOBEDO,9931,D DIV RB CENTRO,6204,C01 - LEON
976,SUC. LOS CABOS,6777,D DIV  RB NOROESTE,7213,NO07 - B.C.S
981,SUC. EMILIANO ZAPATA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
982,SUC. ZONA AZUL,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
988,SUC. LA VIGA,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
997,SUC. CONSEJO DE LA JUDICATURA,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
1006,SUC. SECODAM,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
1022,SUC. LAS PALMAS,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
1026,SUC. EL CERCADO,9932,D DIV RB NORTE,8011,N04 - MONTERREY 4
1028,SUC. CD. NAZAS,9932,D DIV RB NORTE,7903,N11 - DURANGO
1037,SUC. BOULEVARD,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
1040,SUC. CORDOBA MERCADO,9933,D DIV RB  SUR,8471,S04 - XALAPA
1043,SUC. TICOMAN,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
1047,SUC. INSURGENTES NORTE,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
1056,SUC. PLAZA GUADALUPE,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
1066,SUC. RIO DE LOS REMEDIOS,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
1077,SUC. CENTRO HERMOSILLO,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
1088,SUC. HIPERMART SAN NICOLAS,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
1096,SUC. RECREO VIGA,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
1100,SUC. AMERICAS OBSERVATORIO,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
1104,SUC. CONSTITUCION DEL 17,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
1106,SUC. TEOTIHUACAN,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
1108,SUC. HUEXOTITLA,9933,D DIV RB  SUR,5223,S02 - PUEBLA
1120,SUC. 5 DE MAYO,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
1124,SUC. JUXTLAHUACA,9933,D DIV RB  SUR,5815,S07 - OAXACA
1126,SUC. HOME MART PERINORTE,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
1132,SUC. HIPERMART DELICIAS,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
1134,SUC. TORRE HAKIM,9933,D DIV RB  SUR,8471,S04 - XALAPA
1137,SUC. H.E.B.,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
1143,SUC. P.J.F. AMERICAS,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
1145,SUC. LA FUENTE INSURGENTES,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
1148,SUC. PABELLON BOSQUES,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
1150,SUC. LAS FLORES,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
1151,SUC. PLAZA SAN BUENAVENTURA,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
1153,SUC. LOMAS VERDES,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
1154,SUC. ORIZABA VALLE,9933,D DIV RB  SUR,8471,S04 - XALAPA
1156,SUC. AGUA AZUL NEZA,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
1157,SUC. TIZAPAN SAN ANGEL,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
1158,SUC. NUEVA CORREGIDORA,9933,D DIV RB  SUR,5225,S08 - GUERRERO
1161,SUC. ARAGON TALISMAN,4831,D DIV RB METRO SUR,5226,MS10 - AEROPUERTO
1185,SUC. MORELOS NORTE,6777,D DIV  RB NOROESTE,7009,NO04 - HERMOSILLO
1189,SUC. CENTENARIO,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
1190,SUC. CASIMIRO CASTILLO,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
1198,SUC. CLAVERIA,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
1216,SUC. EVORA,6777,D DIV  RB NOROESTE,7218,NO08 - SINALOA NORTE
1234,SUC. KUKULKAN,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
1243,SUC. NARANJOS,9933,D DIV RB  SUR,8611,S06 - POZA RICA
1431,SUC. SOMBRERETE,9931,D DIV RB CENTRO,6205,C02 - AGS ZAC
1438,SUC. LA FLORESTA,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
1445,SUC. AMORES,4831,D DIV RB METRO SUR,5231,MS03 - FELIX CUEVAS
1454,SUC. FIESTA SAN AGUSTIN,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
1574,SUC. PLAZA LA MAGDALENA,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
1592,SUC. CENTRO HISTORICO,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
1599,SUC. ERMITA SINATEL,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
1608,SUC. BRUNO PAGLIALI,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
1630,SUC. RITO,6777,D DIV  RB NOROESTE,7075,NO06 - NOGALES
1632,SUC. VALLE VERDE,9932,D DIV RB NORTE,8039,N03 - MONTERREY 3
1634,SUC. MALL SAN PEDRO,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
1635,SUC. IND. XALOSTOC,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
1654,SUC. CONGRESO DE LA UNION,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
1661,SUC. PLAZA AMERICANA,6777,D DIV  RB NOROESTE,7402,NO01 - TIJUANA
1664,SUC. EBANO,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
1670,SUC. PLAZA LAUREL,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
1676,SUC. PENOLES,9932,D DIV RB NORTE,8727,N09 - TORREON
1678,SUC. ARBOLEDAS SAN IGNACIO,9933,D DIV RB  SUR,5223,S02 - PUEBLA
1687,SUC. PLAZA SAN LUCAS,6777,D DIV  RB NOROESTE,7213,NO07 - B.C.S
1689,SUC. SORIANA QUINTANA,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
1690,SUC. SORIANA CORDILLERAS,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
1732,SUC. PLAZA DELTA,9931,D DIV RB CENTRO,6609,C04 - GUANAJUATO
1757,SUC. CRUZ DEL SUR,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
1758,SUC. LOURDES,9932,D DIV RB NORTE,8210,N10 - SALTILLO
1780,SUC. IMSS COZUMEL,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
1834,SUC. COSAMALOAPAN,9933,D DIV RB  SUR,8471,S04 - XALAPA
1865,SUC. CUAUHTEMOC,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
1877,SUC. ANGELES INTERLOMAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
1881,SUC. SORIANA AEROPUERTO,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
1884,SUC. CENTRAL DE ABASTOS,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
1885,SUC. BOSQUE DE MINAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
1891,SUC. TULCINGO DEL VALLE,9933,D DIV RB  SUR,5218,S01 - PUEBLA
1892,SUC. TORRES LANDA,9931,D DIV RB CENTRO,6204,C01 - LEON
1894,SUC. LOS LAURELES,9610,D DIV RB PENINSULAR,9105,P03 - CHIAPAS
1895,SUC. CHAPUR,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
1896,SUC. PODER JUDICIAL FEDERAL,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
1897,SUC. CIUDAD ADMINISTRATIVA,9933,D DIV RB  SUR,5815,S07 - OAXACA
1898,SUC. HUEJOTZINGO,9933,D DIV RB  SUR,5236,S03 - PUEBLA-TLAXCALA
1901,SUC. TABASCO 2000,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
1913,SUC. GLORIETA JARDINES,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
1914,SUC. CARDEL,9933,D DIV RB  SUR,8471,S04 - XALAPA
1915,SUC. OUTLET LERMA,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
1920,SUC. COLIMA,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
1932,SUC. BUCERIAS,6150,D DIV RB OCCIDENTE,6050,O04 -GUADALAJARA
1952,SUC. TOLUCA 2000,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
1959,SUC. GRANADA INTERLOMAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
1961,SUC. SEVILLA DEL RIO,6150,D DIV RB OCCIDENTE,6044,O06 - COLIMA
1964,SUC. DEL PARQUE SANTA FE,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
1966,SUC. LA SOLEDAD,9933,D DIV RB  SUR,5815,S07 - OAXACA
1971,SUC. HUIXQUILUCAN,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
1973,SUC. CATAVINA,6777,D DIV  RB NOROESTE,7611,NO03 - MEXICALI
1976,SUC. CHILUCA,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
1977,SUC. ZONA PLATEADA PACHUCA,9934,D DIV RB CENTRO,5908,C06 - PACHUCA
1980,SUC. PLAZA PALMAS,9933,D DIV RB  SUR,5218,S01 - PUEBLA
1982,SUC. PLAZA HOLLYWOOD,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
1987,SUC. DEL VALLE (ZAPATA),6777,D DIV  RB NOROESTE,7103,NO09 - SINALOA SUR
1991,SUC. PARQUE DELTA,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
1992,SUC. GALERIAS CUERNAVACA,4831,D DIV RB METRO SUR,5814,MS06 - MORELOS
1998,SUC. ASUNCION,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
3002,SUC. PLAZA SATELITE,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
3003,SUC. SUDERMAN,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
3005,SUC. NIZA,9934,D DIV RB METRO NORTE,5224,MN05 - CONDESA ROMA
3006,SUC. LOMAS PALMAS,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
3009,SUC. GLORIETA VERTIZ,4831,D DIV RB METRO SUR,5202,MS02 - CENTRO
3010,SUC. MANACAR,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
3011,SUC. ROMERO DE TERREROS,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
3013,SUC. CENTRO COMERCIAL PERISUR,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
3014,SUC. HIDALGO COYOACAN,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
3015,SUC. GALERIAS INSURGENTES,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
3016,SUC. TORRE ZAFIRO,4831,D DIV RB METRO SUR,5214,MS05 - PEDREGAL
3019,SUC. POLITECNICO,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
3020,SUC. MULTIPLAZA ARAGON,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
3023,SUC. GRANJAS ESMERALDA,4831,D DIV RB METRO SUR,5213,MS09 - IZTAPALAPA
3026,SUC. LOMAS DE TECAMACHALCO,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
3027,SUC. HIDALGO PONIENTE,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
3028,SUC. PASEO TOLLOCAN,9934,D DIV RB METRO NORTE,5207,MN01 - TOLUCA
3031,SUC. LAS ANIMAS,9933,D DIV RB  SUR,8471,S04 - XALAPA
3032,SUC. REFORMA CENTRO,9933,D DIV RB  SUR,5223,S02 - PUEBLA
3042,SUC. CHAMPOTON,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
3045,SUC. PLAZA REVOLUCION,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
3046,SUC. TERRANOVA,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
3048,SUC. PLAZA CAMELINAS,6150,D DIV RB OCCIDENTE,6526,O07 - MORELIA
3051,SUC. PLAZA ARTE,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
3052,SUC. COLONIA PUERTO JUAREZ,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
3053,SUC. HOMERO,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
3054,SUC. BARRANCA INSURGENTES,4831,D DIV RB METRO SUR,5212,MS08 - COYOACAN
3056,SUC. CALLE SESENTA,9610,D DIV RB PENINSULAR,9308,P05 - PENINSULA
3058,SUC.TECNOPARQUE,9934,D DIV RB METRO NORTE,5206,MN06 - LINDAVISTA
3059,SUC. ZARAGOZA,9932,D DIV RB NORTE,8150,N01 - MONTERREY 1
3060,SUC. CAMPESTRE,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
3073,SUC. SORIANA TEXCOCO,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
3074,SUC. SAN ISIDRO,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
3078,SUC. CIUDAD DEPORTIVA,9610,D DIV RB PENINSULAR,9000,P02 - TABASCO
3079,SUC. PLAZA RIO,9933,D DIV RB  SUR,5219,S05 - VERACRUZ
3080,SUC. SAMARA,9934,D DIV RB METRO NORTE,5235,MN03 - SANTA FE
3555,SUC. PLAZA LAS AMERICAS,9934,D DIV RB METRO NORTE,5209,MN09 - ECATEPEC
3557,SUC. REFORMA PALMERA,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
3558,SUC.PLAZA GALERIAS GUADALAJARA,6150,D DIV RB OCCIDENTE,6135,O01 - GUADALAJARA
3565,SUC. PODER JUDICIAL PUEBLA,9933,D DIV RB  SUR,5218,S01 - PUEBLA
3690,SUC. PLAZA SAN MARCOS,9934,D DIV RB METRO NORTE,5238,MN07 - CUAUTITLAN
3692,SUC. COLINAS,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
3693,SUC. JURIQUILLA,9931,D DIV RB CENTRO,6607,C03 - QUERETARO
3694,SUC. VIVENDI,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
3696,SUC. LAS PALMAS,6777,D DIV  RB NOROESTE,7701,NO10 - CHIHUAHUA CENTRO
3702,SUC. LA HERRADURA,9932,D DIV RB  SUR,8619,S09 - TAMPICO-VICTORIA
3706,SUC. LA CUSPIDE,9934,D DIV RB METRO NORTE,5205,MN04 - SATELITE
3708,SUC. VALLE REAL,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
3709,SUC. SAN JOSE,6777,D DIV  RB NOROESTE,7213,NO07 - B.C.S
3727,SUC. PLAYA RIVIERA,9610,D DIV RB PENINSULAR,9236,P04 - CANCUN
3729,SUC. CIRCUITO COLONIAS,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
3737,SUC. PLAZA SENDERO SAN LUIS,9931,D DIV RB CENTRO,6210,C05 - S.L.P
3803,SUC. PLAZA REFORMA,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
3804,SUC. ANDARES,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
3808,SUC. SAO PAULO,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
3809,SUC. SANTA ANITA (JAL),6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
3816,SUC. INDUSTRIAL NOGALES,6777,D DIV  RB NOROESTE,7075,NO06 - NOGALES
3818,SUC. AJIJIC,6150,D DIV RB OCCIDENTE,6053,O05 - ALTOS JALISCO
3903,SUC. FRANCISCO DE MONTEJO,9610,D DIV RB PENINSULAR,9217,P01 - MERIDA
3917,SUC. ENLACE SORIANA MTY,9932,D DIV RB NORTE,8003,N02 - MONTERREY 2
3939,SUC. TELEVISA SAN ANGEL,4831,D DIV RB METRO SUR,5230,MS01 - ALTAVISTA
3976,TRES RIOS,6777,D DIV  RB NOROESTE,7103,NO09 - SINALOA SUR
3982,PLAZA LAS VILLAS,6150,D DIV RB OCCIDENTE,6049,O03 - GUADALAJARA
6994,SUC. SEGMENTOS REFORMA,9934,D DIV RB METRO NORTE,9764,MN02 - REFORMA
